Version 4
SHEET 1 6228 2164
WIRE 6144 -448 5264 -448
WIRE 3184 -368 2304 -368
WIRE 5120 -240 5088 -240
WIRE 5264 -240 5264 -448
WIRE 5264 -240 5200 -240
WIRE 5872 -224 5840 -224
WIRE 6032 -224 5952 -224
WIRE 2160 -160 2128 -160
WIRE 2304 -160 2304 -368
WIRE 2304 -160 2240 -160
WIRE 2912 -144 2880 -144
WIRE 3072 -144 2992 -144
WIRE 4800 -128 4704 -128
WIRE 4976 -128 4864 -128
WIRE 5088 -128 5088 -240
WIRE 5088 -128 5056 -128
WIRE 5152 -128 5088 -128
WIRE 5264 -112 5264 -240
WIRE 5264 -112 5216 -112
WIRE 5296 -112 5264 -112
WIRE 5472 -112 5376 -112
WIRE 5616 -112 5472 -112
WIRE 5712 -112 5616 -112
WIRE 5840 -112 5840 -224
WIRE 5840 -112 5792 -112
WIRE 5904 -112 5840 -112
WIRE 5152 -96 5104 -96
WIRE 6032 -96 6032 -224
WIRE 6032 -96 5968 -96
WIRE 6144 -96 6032 -96
WIRE 5904 -80 5856 -80
WIRE 1840 -48 1744 -48
WIRE 2016 -48 1904 -48
WIRE 2128 -48 2128 -160
WIRE 2128 -48 2096 -48
WIRE 2192 -48 2128 -48
WIRE 4704 -48 4704 -128
WIRE 2304 -32 2304 -160
WIRE 2304 -32 2256 -32
WIRE 2336 -32 2304 -32
WIRE 2512 -32 2416 -32
WIRE 2656 -32 2512 -32
WIRE 2752 -32 2656 -32
WIRE 2880 -32 2880 -144
WIRE 2880 -32 2832 -32
WIRE 2944 -32 2880 -32
WIRE 5472 -32 5472 -112
WIRE 5616 -32 5616 -112
WIRE 2192 -16 2144 -16
WIRE 3072 -16 3072 -144
WIRE 3072 -16 3008 -16
WIRE 3184 -16 3072 -16
WIRE 5104 -16 5104 -96
WIRE 2944 0 2896 0
WIRE 5856 0 5856 -80
WIRE 1744 32 1744 -48
WIRE 2512 48 2512 -32
WIRE 2656 48 2656 -32
WIRE 2144 64 2144 -16
WIRE 2896 80 2896 0
WIRE 4704 80 4704 32
WIRE 5472 80 5472 48
WIRE 5472 80 4704 80
WIRE 5616 80 5616 32
WIRE 5616 80 5472 80
WIRE 5616 96 5616 80
WIRE 1744 160 1744 112
WIRE 2512 160 2512 128
WIRE 2512 160 1744 160
WIRE 2656 160 2656 112
